customer_id,age,income,region,account_type
1073,44,81920,Zurich,Premium
1074,68,47925,Lausanne,Gold
1075,18,104906,Bern,Gold
1076,57,67656,Basel,Gold
1077,46,41085,Zurich,Gold
1078,40,69297,Zurich,Gold
1079,46,117518,Basel,Premium
1080,18,101255,Basel,Basic
1081,41,71283,Zurich,Basic
1082,50,71268,Basel,Premium
1083,67,71959,Geneva,Basic
1084,37,131918,Bern,Basic
1085,32,89548,Bern,Gold
1086,37,90751,Bern,Gold
1087,58,105757,Geneva,Gold
1088,49,85969,Basel,Basic
1089,37,73523,Lausanne,Basic
1090,52,75091,Basel,Basic
1091,46,78209,Zurich,Basic
1092,59,79069,Bern,Basic
1093,34,98190,Basel,Basic
1094,40,81298,Lausanne,Gold
1095,39,98316,Zurich,Premium
1096,23,77982,Geneva,Basic
1097,49,81965,Geneva,Basic
1098,48,30044,Lausanne,Premium
1099,45,102908,Zurich,Basic
1100,41,88662,Bern,Gold
1101,23,104950,Basel,Basic
1102,38,30000,Zurich,Basic
1103,39,132209,Geneva,Basic
1104,32,76510,Lausanne,Basic
1105,42,107704,Lausanne,Premium
1106,51,54002,Basel,Premium
1107,73,95319,Lausanne,Premium
1108,47,53664,Lausanne,Basic
1109,48,64405,Zurich,Premium
1110,43,127850,Bern,Premium
1111,18,75232,Basel,Gold
1112,44,85435,Zurich,Basic
1113,45,101751,Bern,Basic
1114,80,92392,Zurich,Premium
1115,42,83760,Zurich,Premium
1116,49,89124,Lausanne,Basic
1117,44,140085,Bern,Basic
1118,27,78559,Basel,Basic
1119,62,85027,Basel,Gold
1120,56,106266,Bern,Basic
1121,56,107638,Lausanne,Gold
1122,31,109675,Geneva,Premium
1123,66,95968,Zurich,Gold
1124,23,51424,Lausanne,Gold
1125,53,120835,Bern,Basic
1126,77,51341,Zurich,Gold
1127,30,87565,Basel,Basic
1128,36,61143,Geneva,Gold
1129,46,78396,Basel,Premium
1130,37,88219,Bern,Basic
1131,21,88033,Zurich,Premium
1132,46,90548,Bern,Gold
1133,29,120342,Zurich,Basic
1134,52,91338,Lausanne,Premium
1135,31,73896,Geneva,Premium
1136,68,104102,Lausanne,Gold
1137,33,109736,Lausanne,Basic
1138,40,49309,Bern,Basic
1139,57,94935,Geneva,Basic
1140,26,97529,Zurich,Premium
1141,48,72560,Zurich,Basic
1142,64,114392,Basel,Gold
1143,20,76248,Zurich,Basic
1144,47,83139,Bern,Premium
1145,48,75673,Lausanne,Basic
1146,56,80389,Lausanne,Basic
1147,26,52593,Lausanne,Basic
1148,25,43998,Geneva,Basic
1149,52,119862,Zurich,Premium
1150,49,58825,Bern,Gold
1151,48,55215,Geneva,Premium
1152,50,30000,Basel,Gold
1153,34,64025,Bern,Gold
1154,48,46922,Bern,Premium
1155,49,121050,Bern,Gold
1156,34,105245,Lausanne,Premium
1157,72,62796,Bern,Basic
1158,52,136310,Zurich,Premium
1159,27,104544,Bern,Basic
1160,54,71879,Lausanne,Premium
1161,30,30000,Bern,Premium
1162,56,137273,Basel,Basic
1163,62,45260,Basel,Basic
1164,32,38865,Lausanne,Gold
1165,59,105564,Zurich,Premium
1166,51,140993,Zurich,Basic
1167,57,114606,Geneva,Premium
1168,73,94097,Lausanne,Premium
1169,41,94868,Bern,Premium
1170,33,101335,Lausanne,Gold
1171,31,98973,Geneva,Premium
1172,32,87029,Lausanne,Basic
1173,43,82605,Lausanne,Gold
1174,50,78435,Geneva,Gold
1175,49,61150,Zurich,Basic
1176,57,72983,Bern,Basic
1177,45,37676,Geneva,Basic
1178,66,77541,Basel,Premium
1179,41,55285,Zurich,Premium
1180,80,52410,Basel,Premium
1181,54,84497,Zurich,Gold
1182,32,114800,Bern,Premium
1183,28,102957,Bern,Basic
1184,52,40737,Lausanne,Basic
1185,41,55259,Basel,Basic
1186,55,103519,Zurich,Basic
1187,52,55437,Bern,Premium
1188,43,74384,Geneva,Gold
1189,32,93751,Bern,Basic
1190,22,55791,Geneva,Premium
1191,38,82634,Zurich,Premium
1192,57,46649,Bern,Basic
1193,48,64965,Bern,Basic
1194,26,87994,Zurich,Basic
1195,47,40175,Bern,Basic
1196,50,91011,Geneva,Gold
1197,31,79509,Bern,Basic
1198,47,93812,Basel,Basic
1199,45,85597,Lausanne,Premium
1200,27,114103,Geneva,Gold
1201,50,83130,Basel,Basic
1202,53,69264,Zurich,Basic
1203,61,83057,Geneva,Basic
1204,60,93582,Lausanne,Basic
1205,24,81221,Lausanne,Basic
1206,30,81014,Zurich,Premium
1207,52,62450,Zurich,Basic
1208,52,63427,Geneva,Basic
1209,52,44934,Bern,Gold
1210,80,123739,Zurich,Basic
1211,53,48903,Bern,Basic
1212,62,62677,Basel,Basic
1213,59,62039,Lausanne,Gold
1214,54,102373,Bern,Basic
1215,40,72626,Lausanne,Gold
1216,56,111193,Bern,Premium
1217,33,63162,Basel,Basic
1218,41,86974,Zurich,Gold
1219,37,59116,Basel,Basic
1220,46,133628,Zurich,Basic
1221,79,50310,Zurich,Gold
1222,18,87745,Lausanne,Premium
1223,55,95844,Basel,Premium
1224,20,90344,Bern,Basic
1225,37,75367,Basel,Basic
1226,61,76754,Lausanne,Premium
1227,45,81095,Zurich,Basic
1228,28,76324,Lausanne,Basic
1229,34,104096,Geneva,Basic
1230,55,135263,Geneva,Basic
1231,34,66062,Bern,Gold
1232,48,45754,Lausanne,Basic
1233,45,77792,Bern,Gold
1234,35,144492,Bern,Basic
1235,77,59908,Geneva,Premium
1236,54,120977,Bern,Basic
1237,18,121942,Geneva,Basic
1238,47,66160,Zurich,Basic
1239,35,94224,Lausanne,Basic
1240,57,120709,Bern,Premium
1241,33,70521,Geneva,Gold
1242,43,74910,Basel,Premium
1243,52,65457,Bern,Basic
1244,57,54631,Zurich,Basic
1245,26,63768,Zurich,Basic
1246,39,49401,Basel,Premium
1247,37,80852,Geneva,Premium
1248,35,60750,Bern,Gold
1249,71,85844,Geneva,Basic
1250,51,41102,Zurich,Premium
1251,26,88272,Geneva,Basic
1252,58,100838,Zurich,Premium
1253,76,30156,Geneva,Premium
1254,60,89351,Basel,Premium
1255,22,110691,Lausanne,Premium
1256,37,49758,Basel,Basic
1257,64,121814,Basel,Premium
1258,34,90475,Lausanne,Basic
1259,51,62374,Lausanne,Premium
1260,56,78605,Bern,Basic
1261,31,93958,Bern,Premium
1262,44,81900,Basel,Gold
1263,18,93468,Basel,Gold
1264,29,56983,Zurich,Gold
1265,41,84234,Zurich,Premium
1266,26,44657,Bern,Premium
1267,69,77219,Bern,Premium
1268,23,57402,Zurich,Gold
1269,38,61611,Zurich,Basic
1270,46,110902,Geneva,Gold
1271,66,107282,Geneva,Gold
1272,23,95228,Zurich,Premium
1273,62,52692,Geneva,Basic
1274,45,72089,Lausanne,Basic
1275,30,110327,Bern,Gold
1276,51,83542,Bern,Basic
1277,47,137983,Zurich,Gold
1278,35,89832,Basel,Basic
1279,46,84801,Zurich,Basic
1280,39,72272,Geneva,Gold
1281,46,83338,Basel,Premium
1282,54,76188,Geneva,Premium
1283,68,97702,Lausanne,Premium
1284,26,103917,Geneva,Basic
1285,76,60350,Lausanne,Premium
1286,18,46719,Lausanne,Basic
1287,42,34094,Geneva,Gold
1288,53,92699,Geneva,Gold
1289,49,52415,Lausanne,Basic
1290,35,30000,Basel,Premium
1291,41,89714,Lausanne,Premium
1292,37,142324,Bern,Basic
1293,36,79848,Lausanne,Gold
1294,57,100962,Basel,Basic
1295,50,82045,Bern,Basic
1296,34,77527,Zurich,Premium
1297,58,102976,Zurich,Premium
1298,49,72743,Basel,Premium
1299,57,86684,Lausanne,Premium
1300,54,88042,Geneva,Premium
1301,32,63297,Basel,Premium
1302,36,104801,Bern,Basic
1303,56,75626,Bern,Basic
1304,54,61106,Zurich,Basic
1305,44,93412,Bern,Basic
1306,46,57538,Basel,Premium
1307,64,80704,Bern,Basic
1308,36,79772,Basel,Basic
1309,53,107147,Geneva,Basic
1310,41,91867,Zurich,Gold
1311,41,79374,Bern,Gold
1312,61,100444,Basel,Premium
1313,57,114755,Lausanne,Gold
1314,57,93945,Zurich,Premium
1315,64,80258,Geneva,Premium
1316,45,47204,Basel,Basic
1317,55,53372,Geneva,Premium
1318,40,72369,Geneva,Premium
1319,49,64762,Bern,Premium
1320,43,75325,Bern,Premium
1321,46,81416,Basel,Premium
1322,53,93242,Lausanne,Premium
1323,32,78237,Basel,Gold
1324,76,92162,Lausanne,Basic
1325,29,81611,Geneva,Premium
1326,26,30613,Zurich,Basic
1327,62,56516,Basel,Premium
1328,56,76397,Basel,Premium
1329,54,49757,Lausanne,Basic
1330,54,94998,Geneva,Premium
1331,44,118268,Geneva,Basic
1332,31,110469,Lausanne,Premium
1333,46,74663,Geneva,Basic
1334,34,117268,Bern,Premium
1335,59,83716,Zurich,Basic
1336,42,71572,Basel,Premium
1337,32,64664,Zurich,Basic
1338,40,72438,Basel,Gold
1339,51,70295,Bern,Gold
1340,36,84260,Geneva,Gold
1341,32,84014,Lausanne,Premium
1342,48,80076,Bern,Premium
1343,48,90923,Zurich,Basic
1344,37,109766,Lausanne,Basic
1345,37,103738,Geneva,Basic
1346,48,42877,Bern,Premium
1347,23,30000,Lausanne,Gold
1348,23,103357,Bern,Basic
1349,34,45828,Bern,Gold
1350,41,74380,Geneva,Premium
1351,49,50747,Basel,Premium
1352,67,34950,Lausanne,Basic
1353,57,93536,Geneva,Basic
1354,42,98978,Bern,Premium
1355,44,65587,Geneva,Premium
1356,29,30000,Basel,Basic
1357,44,66343,Lausanne,Premium
1358,40,89795,Basel,Gold
1359,49,43027,Zurich,Gold
1360,32,84583,Lausanne,Gold
1361,52,79617,Basel,Basic
1362,67,94482,Bern,Basic
1363,43,82989,Lausanne,Premium
1364,51,55673,Lausanne,Basic
1365,55,109914,Geneva,Basic
1366,38,76036,Bern,Basic
1367,48,79317,Zurich,Basic
1368,45,56668,Basel,Basic
1369,46,68917,Geneva,Basic
1370,33,57879,Basel,Basic
1371,45,75676,Zurich,Basic
1372,52,122792,Zurich,Premium
1373,66,45702,Lausanne,Premium
1374,59,39660,Zurich,Premium
1375,77,116779,Basel,Basic
1376,33,74766,Bern,Basic
1377,58,63273,Bern,Premium
1378,47,105997,Lausanne,Premium
1379,77,64859,Basel,Premium
1380,32,125650,Basel,Basic
1381,32,96948,Zurich,Gold
1382,36,67802,Basel,Basic
1383,18,133932,Geneva,Basic
1384,37,64857,Zurich,Premium
1385,33,98552,Geneva,Premium
1386,47,87482,Lausanne,Basic
1387,50,112543,Bern,Basic
1388,73,119037,Lausanne,Premium
1389,59,80800,Bern,Basic
1390,36,61164,Lausanne,Basic
1391,31,91499,Basel,Basic
1392,52,63057,Geneva,Gold
1393,25,130334,Bern,Basic
1394,72,83413,Zurich,Gold
1395,62,70866,Geneva,Premium
1396,37,84617,Zurich,Gold
1397,19,46321,Geneva,Gold
1398,65,55709,Geneva,Basic
1399,43,110010,Lausanne,Basic
1400,63,63577,Bern,Basic
1401,21,53827,Bern,Basic
1402,36,93416,Geneva,Premium
1403,45,109642,Basel,Basic
1404,45,97973,Basel,Basic
1405,38,104901,Zurich,Basic
1406,54,61080,Zurich,Gold
1407,28,44454,Lausanne,Basic
1408,42,117533,Geneva,Basic
1409,46,71933,Zurich,Basic
1410,52,73729,Zurich,Gold
1411,55,113204,Geneva,Premium
1412,28,93905,Lausanne,Basic
1413,21,91397,Zurich,Basic
1414,64,134125,Lausanne,Basic
1415,49,63912,Bern,Basic
1416,33,103196,Lausanne,Gold
1417,68,81425,Basel,Premium
1418,46,86714,Basel,Basic
1419,62,118211,Lausanne,Gold
1420,46,92695,Basel,Basic
1421,75,93457,Bern,Premium
1422,71,106812,Geneva,Gold
1423,41,70876,Basel,Basic
1424,59,59019,Basel,Premium
1425,54,53879,Lausanne,Basic
1426,65,30841,Bern,Basic
1427,30,131405,Geneva,Basic
1428,55,52419,Lausanne,Basic
1429,60,74468,Lausanne,Premium
1430,18,73079,Bern,Gold
1431,27,87685,Geneva,Premium
1432,18,100393,Bern,Gold
1433,40,101511,Geneva,Gold
1434,55,65423,Bern,Basic
1435,67,75821,Lausanne,Basic
1436,46,87064,Lausanne,Basic
1437,69,73782,Zurich,Premium
1438,24,120183,Basel,Gold
1439,19,92274,Bern,Basic
1440,44,98371,Zurich,Premium
1441,50,96572,Basel,Premium
1442,44,109336,Bern,Premium
1443,18,84525,Geneva,Basic
1444,43,47579,Basel,Basic
1445,25,89992,Lausanne,Basic
1446,55,63716,Zurich,Basic
1447,50,66784,Basel,Basic
1448,30,94659,Basel,Premium
1449,37,110957,Lausanne,Basic
1450,29,80531,Bern,Gold
1451,44,87720,Geneva,Premium
1452,59,122555,Lausanne,Premium
1453,30,86018,Geneva,Basic
1454,52,145042,Bern,Premium
1455,37,94137,Basel,Gold
1456,33,35980,Geneva,Basic
1457,43,98833,Zurich,Basic
1458,29,89528,Zurich,Premium
1459,36,112243,Lausanne,Basic
1460,27,96829,Bern,Basic
1461,74,76538,Lausanne,Basic
1462,45,49392,Lausanne,Basic
1463,34,74774,Lausanne,Premium
1464,48,58736,Zurich,Basic
1465,43,65486,Zurich,Gold
1466,41,94714,Lausanne,Premium
1467,54,121747,Zurich,Premium
1468,56,89866,Bern,Premium
1469,37,50102,Lausanne,Gold
1470,36,91115,Zurich,Basic
1471,40,109915,Geneva,Gold
1472,18,64755,Lausanne,Premium
1473,22,76649,Lausanne,Premium
1474,65,80367,Bern,Premium
1475,69,60377,Basel,Basic
1476,41,96207,Basel,Basic
1477,53,76976,Bern,Premium
1478,49,90488,Bern,Basic
1479,80,57812,Bern,Premium
1480,61,69063,Basel,Basic
1481,43,98059,Bern,Basic
1482,30,70679,Zurich,Basic
1483,20,123174,Lausanne,Basic
1484,48,70009,Lausanne,Premium
1485,33,85617,Geneva,Basic
1486,23,103314,Geneva,Gold
1487,35,44540,Lausanne,Premium
1488,28,35979,Zurich,Basic
1489,70,41858,Basel,Premium
1490,58,111564,Basel,Gold
1491,44,66203,Zurich,Premium
1492,67,143954,Basel,Basic
1493,46,65893,Bern,Gold
1494,32,84613,Lausanne,Premium
1495,67,118552,Lausanne,Basic
1496,53,130152,Zurich,Basic
1497,29,131537,Basel,Premium
1498,42,110209,Geneva,Basic
1499,31,105601,Geneva,Gold
1500,24,94813,Basel,Basic
1501,58,99459,Geneva,Gold
1502,73,66220,Zurich,Premium
1503,24,59545,Zurich,Basic
1504,53,79915,Basel,Basic
1505,35,75745,Geneva,Premium
1506,37,68669,Zurich,Premium
1507,36,97409,Zurich,Premium
1508,32,103882,Bern,Basic
1509,45,82210,Bern,Basic
1510,32,116938,Zurich,Basic
1511,49,51457,Basel,Premium
1512,44,75158,Lausanne,Basic
1513,41,62079,Lausanne,Basic
1514,31,33336,Zurich,Premium
1515,36,77932,Zurich,Gold
1516,56,76956,Zurich,Basic
1517,52,117836,Basel,Basic
1518,30,95770,Bern,Premium
1519,46,54395,Zurich,Premium
1520,56,126352,Zurich,Basic
1521,19,110525,Geneva,Gold
1522,53,94552,Basel,Gold
1523,35,74337,Zurich,Basic
1524,53,56014,Geneva,Basic
1525,33,70694,Lausanne,Premium
1526,18,107218,Zurich,Premium
1527,20,127114,Zurich,Basic
1528,45,118581,Geneva,Premium
1529,48,67778,Basel,Premium
1530,31,52009,Zurich,Basic
1531,54,83522,Lausanne,Premium
1532,20,35789,Zurich,Gold
1533,44,88079,Lausanne,Basic
1534,26,76309,Bern,Basic
1535,35,68349,Bern,Basic
1536,45,40132,Lausanne,Gold
1537,32,92840,Basel,Gold
1538,39,66682,Zurich,Basic
1539,60,50752,Zurich,Premium
1540,36,30000,Bern,Premium
1541,57,79312,Lausanne,Premium
1542,28,124306,Zurich,Basic
1543,52,121531,Zurich,Basic
1544,66,68572,Basel,Basic
1545,18,64944,Geneva,Premium
1546,33,91719,Bern,Basic
1547,53,55040,Bern,Gold
1548,41,87544,Geneva,Basic
1549,50,99152,Zurich,Basic
1550,35,110673,Basel,Premium
1551,46,77496,Basel,Premium
1552,42,74908,Bern,Basic
1553,62,58050,Basel,Basic
1554,48,59327,Geneva,Gold
1555,50,74338,Zurich,Basic
1556,38,89184,Geneva,Basic
1557,37,102839,Lausanne,Gold
1558,38,59920,Bern,Basic
1559,50,117317,Basel,Basic
1560,38,73221,Lausanne,Basic
1561,49,79465,Basel,Basic
1562,76,61319,Zurich,Basic
1563,58,30000,Zurich,Basic
1564,40,102101,Zurich,Basic
1565,63,98421,Basel,Basic
1566,38,72966,Lausanne,Premium
1567,18,81674,Zurich,Basic
1568,29,92898,Lausanne,Basic
1569,18,40936,Basel,Gold
1570,39,66773,Lausanne,Premium
1571,45,99856,Basel,Basic
1572,70,48642,Basel,Gold
1573,49,87338,Bern,Basic
1574,41,46085,Basel,Basic
1575,57,91660,Basel,Premium
1576,18,79108,Geneva,Premium
1577,48,39621,Zurich,Basic
1578,56,109118,Bern,Basic
1579,22,61635,Bern,Premium
1580,62,59743,Bern,Basic
1581,50,85014,Geneva,Gold
1582,38,108715,Basel,Basic
1583,54,54604,Zurich,Gold
1584,79,81541,Lausanne,Premium
1585,47,90720,Basel,Gold
1586,48,97327,Geneva,Premium
1587,38,84411,Basel,Premium
1588,32,70824,Basel,Basic
1589,57,59310,Geneva,Basic
1590,32,82153,Bern,Basic
1591,46,53196,Bern,Gold
1592,37,30000,Zurich,Gold
1593,52,90913,Zurich,Basic
1594,50,102598,Bern,Basic
1595,60,30000,Lausanne,Basic
1596,37,54756,Basel,Premium
1597,40,95478,Lausanne,Basic
1598,30,131437,Basel,Premium
1599,38,80519,Bern,Gold
1600,50,61799,Zurich,Basic
1601,56,75427,Zurich,Basic
1602,31,114371,Lausanne,Basic
1603,58,63850,Zurich,Basic
1604,65,60020,Bern,Basic
1605,51,67931,Lausanne,Basic
1606,73,56166,Basel,Gold
1607,33,83066,Zurich,Basic
1608,26,120616,Geneva,Basic
1609,18,88076,Zurich,Gold
1610,67,73691,Basel,Premium
1611,54,72704,Lausanne,Basic
1612,44,40920,Basel,Premium
1613,49,102077,Geneva,Basic
1614,28,78054,Bern,Premium
1615,80,75488,Zurich,Premium
1616,46,159827,Lausanne,Premium
1617,46,87468,Bern,Basic
1618,55,61205,Basel,Gold
1619,52,69341,Lausanne,Basic
1620,48,108711,Bern,Basic
1621,33,82831,Lausanne,Basic
1622,52,44043,Geneva,Basic
1623,73,102980,Geneva,Basic
1624,65,63296,Zurich,Gold
1625,68,126832,Zurich,Gold
1626,37,107001,Geneva,Basic
1627,30,68816,Lausanne,Basic
1628,43,112025,Geneva,Basic
1629,45,81696,Zurich,Basic
1630,61,101319,Geneva,Basic
1631,19,92118,Geneva,Gold
1632,67,58841,Lausanne,Basic
1633,42,63911,Bern,Basic
1634,38,105749,Zurich,Basic
1635,29,71630,Lausanne,Gold
1636,20,69908,Geneva,Premium
1637,57,56121,Geneva,Gold
1638,46,90589,Bern,Premium
1639,25,131563,Zurich,Basic
1640,25,53311,Zurich,Basic
1641,39,80605,Basel,Premium
1642,70,115305,Zurich,Basic
1643,41,78008,Bern,Premium
1644,22,91309,Basel,Basic
1645,41,53440,Basel,Basic
1646,40,90707,Geneva,Premium
1647,18,75321,Geneva,Premium
1648,44,104643,Zurich,Premium
1649,41,109684,Basel,Basic
1650,55,144739,Geneva,Premium
1651,72,94490,Bern,Basic
1652,61,88144,Geneva,Basic
1653,40,84859,Geneva,Basic
1654,28,71170,Basel,Basic
1655,80,88462,Basel,Basic
1656,45,72614,Lausanne,Basic
1657,45,84211,Bern,Basic
1658,44,112939,Basel,Basic
1659,47,54836,Zurich,Basic
1660,42,108496,Bern,Basic
1661,36,112927,Bern,Basic
1662,36,77048,Basel,Premium
1663,44,30000,Bern,Basic
1664,36,64804,Basel,Basic
1665,34,112424,Geneva,Basic
1666,46,79428,Lausanne,Premium
1667,41,55017,Geneva,Gold
1668,67,67380,Basel,Premium
1669,18,101015,Basel,Premium
1670,61,93668,Geneva,Basic
1671,63,74026,Zurich,Premium
1672,18,70829,Zurich,Premium
1673,39,70206,Zurich,Basic
1674,39,56939,Basel,Basic
1675,23,120384,Bern,Basic
1676,33,71941,Basel,Gold
1677,28,110428,Bern,Premium
1678,71,118032,Geneva,Premium
1679,59,104957,Lausanne,Basic
1680,64,69209,Bern,Basic
1681,55,90093,Zurich,Basic
1682,28,79395,Basel,Basic
1683,37,57407,Geneva,Gold
1684,52,88108,Zurich,Premium
1685,26,50524,Geneva,Basic
1686,55,109691,Lausanne,Gold
1687,41,68384,Basel,Basic
1688,39,85028,Basel,Gold
1689,55,87082,Lausanne,Basic
1690,51,73527,Basel,Basic
1691,39,94667,Bern,Basic
1692,62,68127,Geneva,Basic
1693,28,101782,Zurich,Basic
1694,54,46350,Lausanne,Premium
1695,53,83159,Bern,Gold
1696,40,128473,Zurich,Premium
1697,49,54991,Zurich,Basic
1698,26,63056,Lausanne,Premium
1699,58,92847,Bern,Basic
1700,42,84489,Zurich,Basic
1701,37,88765,Zurich,Premium
1702,60,92229,Bern,Premium
1703,34,95868,Basel,Basic
1704,23,107742,Zurich,Basic
1705,21,90245,Geneva,Gold
1706,54,73968,Bern,Basic
1707,25,96814,Zurich,Basic
1708,71,127497,Lausanne,Premium
1709,18,76684,Geneva,Basic
1710,70,55636,Zurich,Basic
1711,48,107677,Geneva,Basic
1712,43,76990,Geneva,Premium
1713,36,30000,Basel,Premium
1714,50,101185,Geneva,Premium
1715,44,66616,Basel,Gold
1716,61,77736,Bern,Premium
1717,46,88299,Basel,Basic
1718,47,84762,Lausanne,Basic
1719,39,97736,Zurich,Premium
1720,44,69112,Bern,Premium
1721,49,92827,Bern,Premium
1722,19,73511,Lausanne,Premium
1723,24,98470,Basel,Basic
1724,56,95384,Zurich,Basic
1725,47,56614,Basel,Basic
1726,42,107149,Geneva,Basic
1727,45,66600,Basel,Basic
1728,50,100201,Bern,Premium
1729,36,89182,Zurich,Premium
1730,33,125954,Basel,Basic
1731,47,74413,Zurich,Basic
1732,30,71267,Zurich,Basic
1733,51,79514,Geneva,Basic
1734,19,72420,Geneva,Premium
1735,60,99998,Bern,Premium
1736,52,39592,Lausanne,Premium
1737,48,53657,Zurich,Premium
1738,59,53304,Lausanne,Premium
1739,69,103757,Bern,Basic
1740,60,122765,Zurich,Basic
1741,18,77388,Zurich,Basic
1742,25,75779,Lausanne,Gold
1743,35,81751,Basel,Basic
1744,45,109046,Geneva,Basic
1745,52,56816,Basel,Gold
1746,34,85959,Lausanne,Gold
1747,47,104379,Geneva,Premium
1748,33,92527,Basel,Basic
1749,35,84739,Geneva,Basic
1750,23,105026,Zurich,Basic
1751,31,30000,Basel,Basic
1752,24,96946,Geneva,Basic
1753,30,63648,Geneva,Basic
1754,60,34234,Geneva,Gold
1755,30,92780,Basel,Basic
1756,80,114341,Bern,Premium
1757,52,76563,Basel,Premium
1758,47,103821,Lausanne,Basic
1759,32,120306,Basel,Premium
1760,55,112872,Geneva,Basic
1761,36,120999,Zurich,Basic
1762,46,98553,Basel,Premium
1763,80,81885,Basel,Basic
1764,43,39950,Geneva,Gold
1765,62,73848,Zurich,Basic
1766,34,58918,Zurich,Premium
1767,44,134273,Lausanne,Basic
1768,71,75602,Basel,Basic
1769,35,83080,Zurich,Basic
1770,72,93787,Zurich,Premium
1771,55,81090,Bern,Gold
1772,36,122376,Bern,Gold
1773,54,64433,Zurich,Basic
1774,59,84865,Lausanne,Premium
1775,54,61438,Zurich,Premium
1776,21,46999,Geneva,Premium
1777,34,64705,Basel,Basic
1778,41,79074,Lausanne,Premium
1779,43,69267,Geneva,Gold
1780,54,62689,Lausanne,Basic
1781,47,44842,Geneva,Gold
1782,24,77922,Basel,Premium
1783,50,42381,Basel,Basic
1784,54,99001,Bern,Basic
1785,53,82060,Geneva,Basic
1786,61,43561,Bern,Premium
1787,57,72269,Geneva,Gold
1788,51,61196,Bern,Basic
1789,43,87979,Basel,Gold
1790,20,113511,Lausanne,Gold
1791,51,33120,Bern,Basic
1792,48,82875,Geneva,Gold
1793,49,75996,Geneva,Gold
1794,25,96783,Basel,Premium
1795,28,85329,Geneva,Premium
1796,60,61200,Zurich,Gold
1797,44,72023,Lausanne,Premium
1798,55,60099,Bern,Basic
1799,45,106900,Lausanne,Gold
1800,45,80532,Basel,Premium
1801,59,127529,Bern,Premium
1802,37,78483,Bern,Basic
1803,46,62289,Zurich,Premium
1804,38,42157,Basel,Basic
1805,38,34921,Geneva,Gold
1806,40,40396,Zurich,Basic
1807,48,86678,Zurich,Basic
1808,37,92718,Lausanne,Basic
1809,63,40470,Lausanne,Basic
1810,31,102375,Lausanne,Premium
1811,42,67923,Zurich,Gold
1812,38,83669,Geneva,Gold
1813,66,120305,Bern,Basic
1814,47,102420,Lausanne,Basic
1815,60,73286,Geneva,Gold
1816,22,57720,Basel,Gold
1817,49,30000,Lausanne,Basic
1818,58,62021,Bern,Basic
1819,46,74721,Basel,Basic
1820,60,55320,Basel,Gold
1821,37,76718,Bern,Premium
1822,66,81921,Lausanne,Basic
1823,79,74378,Zurich,Basic
1824,39,63749,Bern,Gold
1825,38,84216,Bern,Basic
1826,66,91048,Bern,Basic
1827,68,52740,Basel,Premium
1828,37,115273,Geneva,Basic
1829,38,77535,Zurich,Basic
1830,40,80471,Lausanne,Gold
1831,24,97705,Lausanne,Gold
1832,31,85830,Geneva,Gold
